# system info wasca on 2015.07.15.01:37:08
system_info:
name,value
DEVICE,10M04SCE144A7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1436853243
#
#
# Files generated for wasca on 2015.07.15.01:37:08
files:
filepath,kind,attributes,module,is_top
simulation/wasca.vhd,VHDL,,wasca,true
simulation/wasca_rst_controller.vhd,VHDL,,wasca,false
simulation/wasca_rst_controller_001.vhd,VHDL,,wasca,false
simulation/submodules/wasca_altpll_0.vho,VHDL,,wasca_altpll_0,false
simulation/submodules/wasca_external_sdram_controller.vhd,VHDL,,wasca_external_sdram_controller,false
simulation/submodules/wasca_nios2_gen2_0.vhd,VHDL,,wasca_nios2_gen2_0,false
simulation/submodules/mentor/altera_onchip_flash_util.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_onchip_flash,false
simulation/submodules/mentor/altera_onchip_flash.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_onchip_flash,false
simulation/submodules/mentor/altera_onchip_flash_avmm_data_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_onchip_flash,false
simulation/submodules/aldec/altera_onchip_flash_util.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_onchip_flash,false
simulation/submodules/aldec/altera_onchip_flash.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_onchip_flash,false
simulation/submodules/aldec/altera_onchip_flash_avmm_data_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_onchip_flash,false
simulation/submodules/wasca_onchip_memory2_0.hex,HEX,,wasca_onchip_memory2_0,false
simulation/submodules/wasca_onchip_memory2_0.vhd,VHDL,,wasca_onchip_memory2_0,false
simulation/submodules/wasca_pio_0.vhd,VHDL,,wasca_pio_0,false
simulation/submodules/wasca_sd_card_spi.vhd,VHDL,,wasca_sd_card_spi,false
simulation/submodules/sega_saturn_abus_slave.vhd,VHDL,,sega_saturn_abus_slave,false
simulation/submodules/wasca_mm_interconnect_0.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_nios2_gen2_0_data_master_to_external_sdram_controller_s1_cmd_width_adapter.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_external_sdram_controller_s1_to_nios2_gen2_0_data_master_rsp_width_adapter.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_sega_saturn_abus_slave_0_avalon_master_translator.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_nios2_gen2_0_data_master_translator.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_nios2_gen2_0_instruction_master_translator.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_external_sdram_controller_s1_agent.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_onchip_flash_0_data_agent.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_nios2_gen2_0_debug_mem_slave_agent.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_external_sdram_controller_s1_translator.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_onchip_flash_0_data_translator.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_nios2_gen2_0_debug_mem_slave_translator.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_altpll_0_pll_slave_translator.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_onchip_memory2_0_s1_translator.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_pio_0_s1_translator.vhd,VHDL,,wasca_mm_interconnect_0,false
simulation/submodules/wasca_mm_interconnect_0_sd_card_spi_spi_control_port_translator.vhd,VHDL,,wasca_mm_interconnect_0,false
